09:35:16:715  INFO 27554 --- [main] item.com.hmall.item.ItemApplication                           : Starting Main using Java 17.0.19 on DESKTOP-CRU8QFK with PID 27554 (/home/hyl/code/playground/hmall/item-service/target/classes started by hyl in /home/hyl/code/playground/hmall)
09:35:16:718  INFO 27554 --- [main] item.com.hmall.item.ItemApplication                           : The following 1 profile is active: "local"
09:35:17:662  WARN 27554 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.hmall.item.mapper]' package. Please check your configuration.
09:35:18:089  INFO 27554 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
09:35:18:101  INFO 27554 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
09:35:18:101  INFO 27554 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
09:35:18:208  INFO 27554 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
09:35:18:209  INFO 27554 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1433 ms
09:35:18:929  INFO 27554 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
09:35:19:055  INFO 27554 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
09:35:19:058  INFO 27554 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
09:35:19:063  INFO 27554 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
09:35:19:105  INFO 27554 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
09:35:19:141  INFO 27554 --- [main] item.com.hmall.item.ItemApplication                           : Started Main in 2.927 seconds (JVM running for 4.733)
09:35:54:480  INFO 27554 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
09:35:54:481  INFO 27554 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
09:35:54:484  INFO 27554 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
10:16:19:766  INFO 38501 --- [main] com.hmall.item.ItemApplication                      : Starting Main using Java 17.0.19 on DESKTOP-CRU8QFK with PID 38501 (/home/hyl/code/playground/hmall/item-service/target/classes started by hyl in /home/hyl/code/playground/hmall)
10:16:19:775 DEBUG 38501 --- [main] com.hmall.item.ItemApplication                      : Running with Spring Boot v2.7.12, Spring v5.3.27
10:16:19:779  INFO 38501 --- [main] com.hmall.item.ItemApplication                      : The following 1 profile is active: "local"
10:16:23:130  INFO 38501 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:16:23:188  INFO 38501 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:16:23:189  INFO 38501 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:16:23:459  INFO 38501 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:16:23:460  INFO 38501 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3520 ms
10:16:26:331  INFO 38501 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:16:26:540  INFO 38501 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:16:26:542  INFO 38501 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:16:26:550  INFO 38501 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:16:26:640  INFO 38501 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:16:26:677  INFO 38501 --- [main] com.hmall.item.ItemApplication                      : Started Main in 7.958 seconds (JVM running for 9.666)
10:16:40:978  INFO 38501 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:16:40:981  INFO 38501 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:16:40:983  INFO 38501 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
10:22:29:335  INFO 40387 --- [main] com.hmall.item.ItemApplication                      : Starting Main using Java 17.0.19 on DESKTOP-CRU8QFK with PID 40387 (/home/hyl/code/playground/hmall/item-service/target/classes started by hyl in /home/hyl/code/playground/hmall)
10:22:29:347 DEBUG 40387 --- [main] com.hmall.item.ItemApplication                      : Running with Spring Boot v2.7.12, Spring v5.3.27
10:22:29:350  INFO 40387 --- [main] com.hmall.item.ItemApplication                      : The following 1 profile is active: "local"
10:22:32:891  INFO 40387 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
10:22:32:929  INFO 40387 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:22:32:930  INFO 40387 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:22:33:304  INFO 40387 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:22:33:305  INFO 40387 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3835 ms
10:22:36:301  INFO 40387 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:22:36:616  INFO 40387 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
10:22:36:621  INFO 40387 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
10:22:36:633  INFO 40387 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
10:22:36:751  INFO 40387 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
10:22:37:210  INFO 40387 --- [main] com.hmall.item.ItemApplication                      : Started Main in 8.591 seconds (JVM running for 10.17)
10:22:37:267  INFO 40387 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
10:22:37:268  INFO 40387 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
10:22:37:272  INFO 40387 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
10:22:53:184  INFO 40387 --- [http-nio-8082-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
10:22:59:037 ERROR 40387 --- [http-nio-8082-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
12:00:26:312  WARN 74095 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:00:26:322  INFO 74095 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 5 values 
12:00:26:334  INFO 74095 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 1 keys and 7 values 
12:00:26:345  INFO 74095 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
12:00:26:347  WARN 74095 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
12:00:26:349  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] RpcClient init label, labels = {module=naming, source=sdk}
12:00:26:351  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
12:00:26:351  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
12:00:26:352  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
12:00:26:355  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
12:00:27:108  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1784692826831_172.20.0.1_34966
12:00:27:109  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
12:00:27:109  INFO 74095 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Notify connected event to listeners.
12:00:27:110  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [383ccd95-8a3d-4abc-92f3-5cc8c681568a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$932/0x0000700dd8746be0
12:00:27:143 ERROR 74095 --- [main] c.a.cloud.nacos.discovery.NacosWatch     : namingService subscribe failed, properties:NacosDiscoveryProperties{serverAddr='127.0.0.1:8848', username='nacos_user', password='6986035', endpoint='', namespace='', watchDelay=30000, logName='', service='item-service', weight=1.0, clusterName='DEFAULT', group='DEFAULT_GROUP', namingLoadCacheAtStart='false', metadata={preserved.register.source=SPRING_CLOUD}, registerEnabled=true, ip='172.28.181.219', networkInterface='', port=-1, secure=false, accessKey='', secretKey='', heartBeatInterval=null, heartBeatTimeout=null, ipDeleteTimeout=null, instanceEnabled=true, ephemeral=true, failureToleranceEnabled=false}, ipDeleteTimeout=null, failFast=true}

com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doSubscribe(NamingGrpcClientProxy.java:230) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.subscribe(NamingGrpcClientProxy.java:215) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.subscribe(NamingClientProxyDelegate.java:147) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.subscribe(NacosNamingService.java:393) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.discovery.NacosWatch.start(NacosWatch.java:132) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356) ~[spring-context-5.3.27.jar:5.3.27]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.item.ItemApplication.main(ItemApplication.java:11) ~[classes/:na]
Caused by: com.alibaba.nacos.api.exception.NacosException: Code: 401, Message: User not found! Please check user exist or password is right!.
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:282) ~[nacos-client-2.0.4.jar:na]
	... 20 common frames omitted

12:00:27:172  INFO 74095 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
12:00:27:188 ERROR 74095 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, item-service register failed...NacosRegistration{nacosDiscoveryProperties=NacosDiscoveryProperties{serverAddr='127.0.0.1:8848', username='nacos_user', password='6986035', endpoint='', namespace='', watchDelay=30000, logName='', service='item-service', weight=1.0, clusterName='DEFAULT', group='DEFAULT_GROUP', namingLoadCacheAtStart='false', metadata={preserved.register.source=SPRING_CLOUD}, registerEnabled=true, ip='172.28.181.219', networkInterface='', port=8082, secure=false, accessKey='', secretKey='', heartBeatInterval=null, heartBeatTimeout=null, ipDeleteTimeout=null, instanceEnabled=true, ephemeral=true, failureToleranceEnabled=false}, ipDeleteTimeout=null, failFast=true}},

com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doRegisterService(NamingGrpcClientProxy.java:129) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.registerService(NamingGrpcClientProxy.java:115) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.registerService(NamingClientProxyDelegate.java:94) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.registerInstance(NacosNamingService.java:145) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.cloud.nacos.registry.NacosServiceRegistry.register(NacosServiceRegistry.java:74) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.register(AbstractAutoServiceRegistration.java:232) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at com.alibaba.cloud.nacos.registry.NacosAutoServiceRegistration.register(NacosAutoServiceRegistration.java:78) ~[spring-cloud-starter-alibaba-nacos-discovery-2021.0.4.0.jar:2021.0.4.0]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.start(AbstractAutoServiceRegistration.java:133) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.bind(AbstractAutoServiceRegistration.java:98) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:86) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.cloud.client.serviceregistry.AbstractAutoServiceRegistration.onApplicationEvent(AbstractAutoServiceRegistration.java:47) ~[spring-cloud-commons-3.1.3.jar:3.1.3]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:176) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:169) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:143) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:421) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:378) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.start(WebServerStartStopLifecycle.java:46) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356) ~[spring-context-5.3.27.jar:5.3.27]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:937) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.item.ItemApplication.main(ItemApplication.java:11) ~[classes/:na]
Caused by: com.alibaba.nacos.api.exception.NacosException: Code: 401, Message: User not found! Please check user exist or password is right!.
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:282) ~[nacos-client-2.0.4.jar:na]
	... 32 common frames omitted

12:00:27:189  WARN 74095 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is java.lang.reflect.UndeclaredThrowableException
12:00:27:796  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
12:00:27:796  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@7b9d1a4[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
12:00:27:797  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : Close current connection 1784692826831_172.20.0.1_34966
12:00:27:801  INFO 74095 --- [nacos-grpc-client-executor-8] c.a.n.c.remote.client.grpc.GrpcClient    : [1784692826831_172.20.0.1_34966]Ignore complete event,isRunning:false,isAbandon=false
12:00:27:804  INFO 74095 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@186d6033[Running, pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9]
12:00:27:838 ERROR 74095 --- [main] c.a.nacos.client.security.SecurityProxy  : login failed: {"code":403,"message":"<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 22 12:00:27 CST 2026</div><div>There was an unexpected error (type=Forbidden, status=403).</div><div>Forbidden</div></body></html>","header":{"header":{"Accept-Charset":"UTF-8","Cache-Control":"no-cache, no-store, max-age=0, must-revalidate","Connection":"keep-alive","Content-Language":"en-US","Content-Length":"295","Content-Type":"text/html;charset=UTF-8","Date":"Wed, 22 Jul 2026 04:00:27 GMT","Expires":"0","Keep-Alive":"timeout=60","Pragma":"no-cache","Set-Cookie":"JSESSIONID=01B4FEC3483B2FC2C7D437FF02B9E753; Path=/nacos; HttpOnly","X-Content-Type-Options":"nosniff","X-Frame-Options":"DENY","X-XSS-Protection":"0"},"originalResponseHeader":{"Cache-Control":["no-cache, no-store, max-age=0, must-revalidate"],"Connection":["keep-alive"],"Content-Language":["en-US"],"Content-Length":["295"],"Content-Type":["text/html;charset=UTF-8"],"Date":["Wed, 22 Jul 2026 04:00:27 GMT"],"Expires":["0"],"Keep-Alive":["timeout=60"],"Pragma":["no-cache"],"Set-Cookie":["JSESSIONID=01B4FEC3483B2FC2C7D437FF02B9E753; Path=/nacos; HttpOnly"],"X-Content-Type-Options":["nosniff"],"X-Frame-Options":["DENY"],"X-XSS-Protection":["0"]},"charset":"UTF-8"}}
12:00:27:839  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 7a165c69-608a-4bf5-ac03-29ac7b35529c
12:00:27:839  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] RpcClient init label, labels = {module=naming, source=sdk}
12:00:27:840  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
12:00:27:841  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
12:00:27:841  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
12:00:27:842  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
12:00:27:871 ERROR 74095 --- [com.alibaba.nacos.client.naming.security] c.a.nacos.client.security.SecurityProxy  : login failed: {"code":403,"message":"<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 22 12:00:27 CST 2026</div><div>There was an unexpected error (type=Forbidden, status=403).</div><div>Forbidden</div></body></html>","header":{"header":{"Accept-Charset":"UTF-8","Cache-Control":"no-cache, no-store, max-age=0, must-revalidate","Connection":"keep-alive","Content-Language":"en-US","Content-Length":"295","Content-Type":"text/html;charset=UTF-8","Date":"Wed, 22 Jul 2026 04:00:27 GMT","Expires":"0","Keep-Alive":"timeout=60","Pragma":"no-cache","Set-Cookie":"JSESSIONID=CC1A52912FD26872491A2C4632B898D7; Path=/nacos; HttpOnly","X-Content-Type-Options":"nosniff","X-Frame-Options":"DENY","X-XSS-Protection":"0"},"originalResponseHeader":{"Cache-Control":["no-cache, no-store, max-age=0, must-revalidate"],"Connection":["keep-alive"],"Content-Language":["en-US"],"Content-Length":["295"],"Content-Type":["text/html;charset=UTF-8"],"Date":["Wed, 22 Jul 2026 04:00:27 GMT"],"Expires":["0"],"Keep-Alive":["timeout=60"],"Pragma":["no-cache"],"Set-Cookie":["JSESSIONID=CC1A52912FD26872491A2C4632B898D7; Path=/nacos; HttpOnly"],"X-Content-Type-Options":["nosniff"],"X-Frame-Options":["DENY"],"X-XSS-Protection":["0"]},"charset":"UTF-8"}}
12:00:28:311  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Success to connect to server [127.0.0.1:8848] on start up, connectionId = 1784692828017_172.20.0.1_34970
12:00:28:312  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
12:00:28:312  INFO 74095 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Notify connected event to listeners.
12:00:28:312  INFO 74095 --- [main] com.alibaba.nacos.common.remote.client   : [7a165c69-608a-4bf5-ac03-29ac7b35529c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$932/0x0000700dd8746be0
12:00:28:322 ERROR 74095 --- [main] c.a.cloud.nacos.discovery.NacosWatch     : namingService unsubscribe failed, properties:NacosDiscoveryProperties{serverAddr='127.0.0.1:8848', username='nacos_user', password='6986035', endpoint='', namespace='', watchDelay=30000, logName='', service='item-service', weight=1.0, clusterName='DEFAULT', group='DEFAULT_GROUP', namingLoadCacheAtStart='false', metadata={preserved.register.source=SPRING_CLOUD}, registerEnabled=true, ip='172.28.181.219', networkInterface='', port=8082, secure=false, accessKey='', secretKey='', heartBeatInterval=null, heartBeatTimeout=null, ipDeleteTimeout=null, instanceEnabled=true, ephemeral=true, failureToleranceEnabled=false}, ipDeleteTimeout=null, failFast=true}

com.alibaba.nacos.api.exception.NacosException: Request nacos server failed: 
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.requestToServer(NamingGrpcClientProxy.java:290) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.doUnsubscribe(NamingGrpcClientProxy.java:260) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.gprc.NamingGrpcClientProxy.unsubscribe(NamingGrpcClientProxy.java:241) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate.unsubscribe(NamingClientProxyDelegate.java:157) ~[nacos-client-2.0.4.jar:na]
	at com.alibaba.nacos.client.naming.NacosNamingService.unsubscribe(NacosNamingService.java:417) ~[nacos-client-2.0.4.jar:na]
